logs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-21.loglogs/sb1.2023-12-19-14-21.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-35.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-43.loglogs/sb1.2023-12-19-14-43.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-57.loglogs/sb1.2023-12-19-14-57.logorg.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PRIMARY KEY ON PUBLIC.CONTACT(ID) ( /* key:1 */ CAST(1 AS BIGINT), 'abc@gmail.com', 'abc', '9344137475')"; SQL statement:
insert into contact (email,name,phone_number,id) values (?,?,?,default) [23505-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:249)
	at jdk.proxy2/jdk.proxy2.$Proxy108.findAll(Unknown Source)
	at com.KGiSL.SprimgAngularCRUD.Service.ContactServiceimpl.getAllContacts(ContactServiceimpl.java:18)
	at com.KGiSL.SprimgAngularCRUD.Controllers.ContactController.getAllContacts(ContactController.java:28)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
logs/sb1.2023-12-19-15-43.logjava.lang.IllegalArgumentException: Can not set long field com.KGiSL.SprimgAngularCRUD.Entity.Contact.phoneNumber to null value
	at java.base/jdk.internal.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(UnsafeFieldAccessorImpl.java:167)
	at java.base/jdk.internal.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(UnsafeFieldAccessorImpl.java:171)
	at java.base/jdk.internal.reflect.UnsafeLongFieldAccessorImpl.set(UnsafeLongFieldAccessorImpl.java:80)
	at java.base/java.lang.reflect.Field.set(Field.java:799)
	at org.hibernate.property.access.spi.SetterFieldImpl.set(SetterFieldImpl.java:57)
	at org.hibernate.persister.entity.AbstractEntityPersister.setPropertyValues(AbstractEntityPersister.java:4398)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.initializeEntityInstance(AbstractEntityInitializer.java:851)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.initializeEntity(AbstractEntityInitializer.java:811)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.initializeInstance(AbstractEntityInitializer.java:797)
	at org.hibernate.sql.results.internal.InitializersList.initializeInstance(InitializersList.java:71)
	at org.hibernate.sql.results.internal.StandardRowReader.coordinateInitializers(StandardRowReader.java:109)
	at org.hibernate.sql.results.internal.StandardRowReader.readRow(StandardRowReader.java:86)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:201)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:361)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:168)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.list(JdbcSelectExecutorStandardImpl.java:93)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:31)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$0(ConcreteSqmSelectQueryPlan.java:109)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:305)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:246)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:509)
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:427)
	at org.hibernate.query.Query.getResultList(Query.java:120)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:383)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:95)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:249)
	at jdk.proxy2/jdk.proxy2.$Proxy108.findAll(Unknown Source)
	at com.KGiSL.SprimgAngularCRUD.Service.ContactServiceimpl.getAllContacts(ContactServiceimpl.java:18)
	at com.KGiSL.SprimgAngularCRUD.Controllers.ContactController.getAllContacts(ContactController.java:28)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
logs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-44.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-49.loglogs/sb1.2023-12-19-15-50.loglogs/sb1.2023-12-19-15-50.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-15-56.loglogs/sb1.2023-12-19-16-06.loglogs/sb1.2023-12-19-16-06.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-35.loglogs/sb1.2023-12-19-16-39.loglogs/sb1.2023-12-19-16-39.loglogs/sb1.2023-12-19-16-40.loglogs/sb1.2023-12-19-16-40.loglogs/sb1.2023-12-19-16-40.loglogs/sb1.2023-12-19-16-40.loglogs/sb1.2023-12-19-16-40.loglogs/sb1.2023-12-19-16-40.loglogs/sb1.2023-12-19-16-40.loglogs/sb1.2023-12-19-16-40.loglogs/sb1.2023-12-19-16-40.loglogs/sb1.2023-12-19-16-40.log
